No,Name,Genre,RMS,LUFS,LRA,N peaks,DR,Crest,LR coeff,MS coeff
540,../master-dynamics/audio/540.mp3,reggaeton,0.30204153060913086,-7.3454461097717285,2.34320068359375,379,17.553383,4.837373733520508,-0.005548357963562012,0.30914134802798726
44,../master-dynamics/audio/44.mp3,classical,0.02899256907403469,-26.39893913269043,9.634468078613281,0,35.013412,9.915193557739258,-0.0027344338595867157,0.43183743176493283
613,../master-dynamics/audio/613.mp3,soul,0.25711748003959656,-9.035284996032715,4.512864589691162,0,14.393422,5.015666961669922,0.0031259357929229736,0.20802998575743037
247,../master-dynamics/audio/247.mp3,hip-hop,0.2261347621679306,-9.67810344696045,2.521686553955078,1817,12.655408,7.296311855316162,0.0006799101829528809,0.22427741335719462
110,../master-dynamics/audio/110.mp3,jazz,0.32184335589408875,-7.630418300628662,1.1832871437072754,87,4.005371,3.9970145225524902,-0.0013355910778045654,0.2142849000989565
331,../master-dynamics/audio/331.mp3,electronic,0.3222528398036957,-7.7172393798828125,6.4845967292785645,202,11.384728,4.327795505523682,0.0008150339126586914,0.28965600901307076
257,../master-dynamics/audio/257.mp3,metal,0.2784285545349121,-8.488157272338867,1.5761628150939941,1163,5.1663227,4.8860602378845215,0.036475926637649536,0.20232610372722168
325,../master-dynamics/audio/325.mp3,country,0.12708494067192078,-13.527302742004395,3.299560546875,0,13.446581,9.470186233520508,0.011381417512893677,0.46654437894892936
337,../master-dynamics/audio/337.mp3,electronic,0.33806371688842773,-8.539955139160156,2.0243396759033203,839,4.3305397,4.382194519042969,0.017249643802642822,0.22067053840685227
365,../master-dynamics/audio/365.mp3,electronic,0.26937976479530334,-9.809331893920898,0.5107583999633789,23,2.863801,4.720464706420898,-0.008230417966842651,0.30791622540879376
119,../master-dynamics/audio/119.mp3,jazz,0.16936761140823364,-12.898341178894043,3.4922943115234375,0,17.28986,7.244101047515869,-0.019411548972129822,0.15121901655191414
296,../master-dynamics/audio/296.mp3,country,0.30295249819755554,-6.4649152755737305,1.988443374633789,43,8.038369,4.545658588409424,-0.0006704628467559814,0.33536701620137793
264,../master-dynamics/audio/264.mp3,metal,0.27129387855529785,-8.206708908081055,5.237874507904053,37,9.706356,4.926572322845459,-0.004205882549285889,0.3021626021417963
76,../master-dynamics/audio/76.mp3,house,0.17333564162254333,-11.322094917297363,1.5635509490966797,0,8.748537,6.131528854370117,-0.005188927054405212,0.3111957493400214
149,../master-dynamics/audio/149.mp3,reggae,0.28198137879371643,-7.187087059020996,0.8960304260253906,6,4.115733,4.526015758514404,0.0025562942028045654,0.3036237961963904
604,../master-dynamics/audio/604.mp3,soul,0.10327734798192978,-16.553802490234375,3.384702682495117,0,12.897861,7.767645359039307,-2.0116567611694336e-07,8.622829123977999e-05
326,../master-dynamics/audio/326.mp3,electronic,0.3029502332210541,-8.905782699584961,0.7510232925415039,5,7.9303465,4.237015247344971,-0.013306975364685059,0.2141120515096849
46,../master-dynamics/audio/46.mp3,house,0.2575305104255676,-7.97458028793335,13.59554672241211,10,20.751842,5.858495235443115,-0.005598574876785278,0.3454748106465041
187,../master-dynamics/audio/187.mp3,k-pop,0.3633183240890503,-4.766304016113281,2.4248809814453125,1485,8.706044,3.850635051727295,-0.0013301670551300049,0.32894974779619246
184,../master-dynamics/audio/184.mp3,k-pop,0.3026382029056549,-6.634024143218994,2.828287124633789,263,6.4895973,4.570756435394287,-0.005725890398025513,0.33554620065225343
584,../master-dynamics/audio/584.mp3,soul,0.21094992756843567,-8.07780647277832,2.1918811798095703,0,7.7826877,6.177185535430908,0.0944269597530365,0.49498591984692347
329,../master-dynamics/audio/329.mp3,electronic,0.2720642387866974,-10.074176788330078,5.64954948425293,98,10.524509,5.25565242767334,-0.005807548761367798,0.14791191913162122
435,../master-dynamics/audio/435.mp3,pop,0.23804636299610138,-9.574150085449219,2.738661766052246,0,11.096055,5.039096355438232,0.0004410594701766968,0.18645444628390076
662,../master-dynamics/audio/662.mp3,disco,0.09230459481477737,-17.525854110717773,3.1654205322265625,0,12.0231695,11.952366828918457,-0.012030385434627533,0.2686959301250786
370,../master-dynamics/audio/370.mp3,funk,0.3058331310749054,-8.042542457580566,1.189702033996582,369,6.6386747,4.474431991577148,-0.034254640340805054,0.1376908872410362
559,../master-dynamics/audio/559.mp3,rock,0.21965937316417694,-10.549077033996582,1.1764230728149414,123,8.3775,6.188733100891113,-0.03353185951709747,0.2593980271016823
407,../master-dynamics/audio/407.mp3,rhythm and blues,0.1342761367559433,-13.280965805053711,2.48175048828125,0,10.8018265,7.630979537963867,-2.086162567138672e-07,6.581259952461231e-05
503,../master-dynamics/audio/503.mp3,orchestral,0.07335150986909866,-17.99983024597168,12.753069877624512,0,19.415579,9.580632209777832,-0.00113600492477417,0.42140730072190635
109,../master-dynamics/audio/109.mp3,jazz,0.258745938539505,-7.915350437164307,1.8856911659240723,8,5.1448345,4.9223313331604,-0.05061823129653931,0.398782163456749
644,../master-dynamics/audio/644.mp3,disco,0.16823996603488922,-12.726118087768555,2.3397016525268555,0,8.423291,7.06216287612915,0.02016150951385498,0.3223759883224102
529,../master-dynamics/audio/529.mp3,reggaeton,0.2708085775375366,-11.077079772949219,2.8277225494384766,21,8.914846,4.782100677490234,0.00424996018409729,0.16040862078410023
332,../master-dynamics/audio/332.mp3,electronic,0.16653472185134888,-13.891030311584473,1.7985916137695312,0,9.367946,9.162280082702637,-0.03669586777687073,0.3372175164877941
464,../master-dynamics/audio/464.mp3,pop,0.3314889073371887,-6.851036071777344,3.1808462142944336,1036,8.633788,4.225905895233154,-0.008726686239242554,0.215525325105112
229,../master-dynamics/audio/229.mp3,hip-hop,0.31481415033340454,-9.658048629760742,1.5722465515136719,1122,11.717076,4.533383846282959,0.0028124749660491943,0.14655265406003648
13,../master-dynamics/audio/13.mp3,classical,0.04298106208443642,-22.035810470581055,12.417991638183594,0,35.36522,13.354178428649902,-0.0073629580438137054,0.4538152669397719
520,../master-dynamics/audio/520.mp3,reggaeton,0.2821941673755646,-9.05817985534668,3.4135560989379883,1028,9.508752,5.660977840423584,0.008673220872879028,0.24802244329260326
430,../master-dynamics/audio/430.mp3,pop,0.30877527594566345,-6.696783065795898,1.6368260383605957,166,11.01659,4.477400302886963,-0.0034305453300476074,0.3427387671225148
198,../master-dynamics/audio/198.mp3,k-pop,0.3042973279953003,-7.289290904998779,2.032665252685547,100,7.876405,4.238980770111084,0.00476798415184021,0.3026541261492569
323,../master-dynamics/audio/323.mp3,country,0.28097638487815857,-8.497228622436523,2.5276684761047363,0,10.65283,4.481256484985352,-0.0721282958984375,0.2963965327815866
423,../master-dynamics/audio/423.mp3,rhythm and blues,0.1159752681851387,-15.850417137145996,3.0895519256591797,0,18.438726,8.388668060302734,0.0020717158913612366,0.12157344143038404
81,../master-dynamics/audio/81.mp3,house,0.3365076780319214,-5.9679107666015625,3.151144027709961,1096,5.7090898,4.366025924682617,-0.006055921316146851,0.3699233080049479
609,../master-dynamics/audio/609.mp3,soul,0.33009767532348633,-6.520478248596191,0.4325428009033203,8,4.9019184,3.7794888019561768,0.00518229603767395,0.37376233485928595
77,../master-dynamics/audio/77.mp3,house,0.26186293363571167,-8.037483215332031,1.7003798484802246,40,10.758338,5.478521823883057,0.0005908608436584473,0.34994870359805297
48,../master-dynamics/audio/48.mp3,house,0.5128121376037598,-2.056352376937866,0.5250896215438843,26723,4.552314,2.937506914138794,0.0011730790138244629,0.34642504547122477
98,../master-dynamics/audio/98.mp3,jazz,0.12393886595964432,-14.70964527130127,4.101858139038086,0,31.505066,10.196639060974121,0.0029734447598457336,0.14104924725839219
249,../master-dynamics/audio/249.mp3,hip-hop,0.2394268959760666,-9.951761245727539,1.508920669555664,0,3.919818,5.114521503448486,0.009666159749031067,0.28955098723822176
443,../master-dynamics/audio/443.mp3,pop,0.12935873866081238,-14.032621383666992,3.9852066040039062,2,11.357001,10.454120635986328,0.006529450416564941,0.2831330226958154
632,../master-dynamics/audio/632.mp3,disco,0.23631195724010468,-10.677091598510742,1.543853759765625,14,5.340554,5.535894393920898,0.007117018103599548,0.1490584964559909
312,../master-dynamics/audio/312.mp3,country,0.26796701550483704,-7.597393989562988,0.9856200218200684,29,2.6547031,4.727210998535156,-0.038135260343551636,0.37054308996807683
114,../master-dynamics/audio/114.mp3,jazz,0.27741000056266785,-9.213178634643555,1.261362075805664,14,5.000295,4.56256628036499,0.007415562868118286,0.16331652249856718
663,../master-dynamics/audio/663.mp3,disco,0.10621671378612518,-14.656095504760742,1.539778709411621,0,7.494482,6.374843120574951,-0.007615111768245697,0.34237126447918265
393,../master-dynamics/audio/393.mp3,funk,0.3565771281719208,-5.906225204467773,2.7744011878967285,3613,15.179044,4.485652923583984,0.0049304962158203125,0.12103667055928598
473,../master-dynamics/audio/473.mp3,orchestral,0.07754885405302048,-18.015249252319336,4.216222763061523,0,13.332377,6.040702819824219,-0.021404199302196503,0.46403970726661187
157,../master-dynamics/audio/157.mp3,reggae,0.2070205956697464,-11.153804779052734,1.259282112121582,0,5.0757694,6.290003299713135,-0.004454478621482849,0.1926964917615687
192,../master-dynamics/audio/192.mp3,k-pop,0.22687958180904388,-9.998839378356934,3.2580442428588867,17,12.273485,6.157650947570801,-0.001558944582939148,0.2971661297893872
549,../master-dynamics/audio/549.mp3,rock,0.22729605436325073,-9.172088623046875,0.7189226150512695,0,4.1941376,5.3555779457092285,-0.017450004816055298,0.322308881755694
417,../master-dynamics/audio/417.mp3,rhythm and blues,0.07915662974119186,-16.544431686401367,1.6603031158447266,0,11.651428,7.666788578033447,-0.014149360358715057,0.4629405609324631
197,../master-dynamics/audio/197.mp3,k-pop,0.2544797658920288,-10.614246368408203,2.878209114074707,633,13.426424,5.932234764099121,0.00021061301231384277,0.1701206473086593
642,../master-dynamics/audio/642.mp3,disco,0.1148914322257042,-13.761417388916016,3.6309642791748047,0,12.536448,9.529202461242676,-0.01575690507888794,0.4009727053523781
87,../master-dynamics/audio/87.mp3,jazz,0.23319406807422638,-10.63237190246582,2.7102184295654297,12,7.84894,5.87959098815918,-0.0088978111743927,0.21535291285672922
475,../master-dynamics/audio/475.mp3,orchestral,0.019831644371151924,-29.521520614624023,5.902280807495117,0,19.939163,7.829684257507324,0.0016962215304374695,0.4746713901851164
660,../master-dynamics/audio/660.mp3,disco,0.24061080813407898,-11.051182746887207,0.6740789413452148,5,4.1900015,5.869938850402832,0.0005201250314712524,0.09704840917522185
170,../master-dynamics/audio/170.mp3,k-pop,0.3572637736797333,-5.737760543823242,1.7407937049865723,215,9.950688,4.084095478057861,0.0037065744400024414,0.3334283320462067
0,../master-dynamics/audio/0.mp3,classical,0.08586523681879044,-16.957366943359375,8.753890991210938,0,14.0305395,9.315699577331543,-0.01199880987405777,0.40072290436683905
530,../master-dynamics/audio/530.mp3,reggaeton,0.2414056807756424,-11.364542961120605,3.3789024353027344,454,11.475993,6.701571464538574,-0.0006928741931915283,0.10107720209090923
150,../master-dynamics/audio/150.mp3,reggae,0.2679630517959595,-9.090439796447754,0.9607133865356445,142,3.6824527,4.829649448394775,0.012894362211227417,0.22788503493410556
36,../master-dynamics/audio/36.mp3,classical,0.07980544120073318,-18.116844177246094,3.072938919067383,0,9.780835,6.489238739013672,-0.001447133719921112,0.3671344565936558
1,../master-dynamics/audio/1.mp3,classical,0.05933073163032532,-22.02753448486328,7.390718460083008,0,37.82964,7.542270660400391,-1.862645149230957e-08,0.00014889763800168674
69,../master-dynamics/audio/69.mp3,house,0.3263050317764282,-7.546436309814453,5.860609531402588,39,8.894644,4.2392659187316895,0.0007684826850891113,0.29455744522613564
628,../master-dynamics/audio/628.mp3,disco,0.3237127363681793,-6.656532287597656,1.473337173461914,520,5.712741,4.317074775695801,0.0030108392238616943,0.28894578427298145
125,../master-dynamics/audio/125.mp3,jazz,0.13240395486354828,-13.935001373291016,6.370126724243164,0,20.583042,7.587985992431641,-0.008292898535728455,0.31025733262465693
424,../master-dynamics/audio/424.mp3,rhythm and blues,0.12971661984920502,-14.381304740905762,3.8783092498779297,0,16.446138,6.804441928863525,0.001033782958984375,0.06069886273705326
422,../master-dynamics/audio/422.mp3,rhythm and blues,0.16154664754867554,-12.330695152282715,4.474534034729004,0,13.235172,6.97613525390625,0.0021738260984420776,0.029938835438180763
557,../master-dynamics/audio/557.mp3,rock,0.12914110720157623,-13.85092830657959,1.0023069381713867,0,4.1171665,5.3843255043029785,0.0011857450008392334,0.36949317925163805
11,../master-dynamics/audio/11.mp3,classical,0.026794448494911194,-27.032207489013672,15.385313034057617,0,59.80123,15.38078784942627,0.003984043374657631,0.40898729780138077
80,../master-dynamics/audio/80.mp3,house,0.2810049057006836,-7.063599109649658,1.974898338317871,57,8.836483,4.778842449188232,-0.00976291298866272,0.33970835693524143
201,../master-dynamics/audio/201.mp3,k-pop,0.3398596942424774,-6.2887492179870605,1.615980625152588,3465,7.5349655,4.447936058044434,0.010459333658218384,0.3092438004010617
85,../master-dynamics/audio/85.mp3,house,0.19234198331832886,-12.734513282775879,1.6240949630737305,0,8.608003,5.872289180755615,0.006022036075592041,0.2434317888191789
89,../master-dynamics/audio/89.mp3,jazz,0.16191279888153076,-13.14741325378418,1.7367591857910156,0,9.844858,7.027048110961914,0.03731217980384827,0.22324535751075086
261,../master-dynamics/audio/261.mp3,metal,0.2519594728946686,-7.550141334533691,0.98638916015625,79,4.8850336,5.132149696350098,-0.020811855792999268,0.35468229589347533
500,../master-dynamics/audio/500.mp3,orchestral,0.11239422857761383,-15.412834167480469,2.0127696990966797,0,8.054404,10.16317081451416,0.0010633692145347595,0.36474862191662605
234,../master-dynamics/audio/234.mp3,hip-hop,0.30911609530448914,-8.40331745147705,2.1758413314819336,2363,11.22711,5.400173664093018,0.000605463981628418,0.14504284483595034
524,../master-dynamics/audio/524.mp3,reggaeton,0.23634789884090424,-9.466175079345703,2.461672782897949,0,38.575993,5.716307640075684,-0.011013850569725037,0.22204791478319938
156,../master-dynamics/audio/156.mp3,reggae,0.30770039558410645,-9.599602699279785,0.9642915725708008,262,9.307314,4.618871212005615,-0.004605203866958618,0.11601965524935696
493,../master-dynamics/audio/493.mp3,orchestral,0.19239069521427155,-10.201467514038086,1.5519046783447266,0,7.9523067,6.029728889465332,0.04782290756702423,0.4088040341112025
657,../master-dynamics/audio/657.mp3,disco,0.3278034031391144,-6.340305328369141,1.4584083557128906,346,4.2076864,4.239992141723633,0.0043142735958099365,0.29881971114321937
78,../master-dynamics/audio/78.mp3,house,0.24388852715492249,-11.075592994689941,3.4070253372192383,40,10.989033,6.08623743057251,0.015369027853012085,0.2894275116282468
667,../master-dynamics/audio/667.mp3,motown,0.08799576014280319,-17.363744735717773,0.700408935546875,0,4.4662304,6.792669296264648,-0.003052636981010437,0.3521391590643277
638,../master-dynamics/audio/638.mp3,disco,0.29365119338035583,-9.117490768432617,1.1330223083496094,2585,11.131801,5.054455757141113,-0.0067494213581085205,0.17719859780047686
624,../master-dynamics/audio/624.mp3,disco,0.08455657958984375,-17.1910457611084,4.301746368408203,0,11.483353,8.185136795043945,-0.00010135024785995483,0.45219081275606815
142,../master-dynamics/audio/142.mp3,reggae,0.11921617388725281,-14.865978240966797,2.7327098846435547,0,9.315234,7.5528130531311035,0.004543334245681763,0.26480677175259576
601,../master-dynamics/audio/601.mp3,soul,0.23673444986343384,-10.824190139770508,1.9950075149536133,0,13.537899,5.712423801422119,0.004899248480796814,0.23479420743813498
151,../master-dynamics/audio/151.mp3,reggae,0.23202182352542877,-10.502918243408203,3.9700679779052734,2168,11.682641,6.808486461639404,0.006535142660140991,0.24038048765093825
66,../master-dynamics/audio/66.mp3,house,0.35013413429260254,-8.465422630310059,2.7610702514648438,378,14.326803,4.121969223022461,-0.0013823211193084717,0.20304877971603563
495,../master-dynamics/audio/495.mp3,orchestral,0.03273778781294823,-25.67745018005371,5.284261703491211,0,15.233145,9.391410827636719,0.005578421056270599,0.4572377919108617
538,../master-dynamics/audio/538.mp3,reggaeton,0.13225288689136505,-13.647287368774414,12.693852424621582,0,19.592625,6.553317546844482,-0.0011215656995773315,0.3361340134508435
648,../master-dynamics/audio/648.mp3,disco,0.16355755925178528,-12.287620544433594,1.9367895126342773,0,5.978504,4.6086859703063965,-0.001306682825088501,0.27990455251847257
390,../master-dynamics/audio/390.mp3,funk,0.3456907868385315,-8.377800941467285,1.7691402435302734,982,8.462475,3.923093795776367,-0.001534789800643921,0.1346720122111114
207,../master-dynamics/audio/207.mp3,k-pop,0.33000198006629944,-6.662040710449219,3.3329038619995117,1948,12.011584,4.837104320526123,0.001452624797821045,0.30749321539412156
163,../master-dynamics/audio/163.mp3,reggae,0.24547618627548218,-10.082368850708008,4.319169044494629,548,11.997604,6.095814228057861,0.0022090375423431396,0.23039575880540802
441,../master-dynamics/audio/441.mp3,pop,0.35077324509620667,-7.066360950469971,0.8664641380310059,1622,3.9493399,4.179198265075684,0.003386259078979492,0.23002001852400075
551,../master-dynamics/audio/551.mp3,rock,0.26607003808021545,-8.183732986450195,2.065920829772949,1,5.391837,4.713650226593018,-0.025222212076187134,0.36784541823205186
19,../master-dynamics/audio/19.mp3,classical,0.049793802201747894,-21.308176040649414,7.065927505493164,0,18.188622,12.577709197998047,-0.013480845838785172,0.4704520976862289
522,../master-dynamics/audio/522.mp3,reggaeton,0.23328690230846405,-10.413244247436523,2.7203903198242188,90,31.437662,6.317036151885986,-7.450580596923828e-08,3.78869787265458e-05
592,../master-dynamics/audio/592.mp3,soul,0.2942843437194824,-9.03114128112793,1.1500225067138672,74,6.7638707,4.658606052398682,-0.0020436644554138184,0.1619749511971725
237,../master-dynamics/audio/237.mp3,hip-hop,0.20493629574775696,-11.365665435791016,3.005247116088867,0,10.561406,6.423748016357422,-0.0039217472076416016,0.17657434661529853
133,../master-dynamics/audio/133.mp3,reggae,0.3429446220397949,-7.97493839263916,1.6179265975952148,525,7.1182094,3.943557024002075,0.0035789012908935547,0.17235979340695137
635,../master-dynamics/audio/635.mp3,disco,0.38883838057518005,-6.590849876403809,1.3229303359985352,837,4.2218227,3.5405027866363525,0.0019651949405670166,0.18272536692426372
374,../master-dynamics/audio/374.mp3,funk,0.2825199067592621,-8.424483299255371,0.9939308166503906,9,4.305521,4.616795539855957,-0.025976181030273438,0.2651498597286129
354,../master-dynamics/audio/354.mp3,electronic,0.2522468864917755,-8.846912384033203,2.802344799041748,0,4.7707195,4.735050678253174,-0.07585787773132324,0.42516015252413475
266,../master-dynamics/audio/266.mp3,metal,0.20035172998905182,-9.25401782989502,7.221620559692383,29,11.485563,6.901500225067139,0.009324878454208374,0.398778913834398
577,../master-dynamics/audio/577.mp3,rock,0.2763783633708954,-7.555542945861816,3.4240264892578125,466,8.571913,5.22015905380249,-0.019044697284698486,0.3177231598117295
233,../master-dynamics/audio/233.mp3,hip-hop,0.3864242434501648,-6.549459934234619,0.9336204528808594,95,3.726543,3.369661331176758,0.025494247674942017,0.3164598027869808
643,../master-dynamics/audio/643.mp3,disco,0.31577831506729126,-7.826881408691406,1.6251344680786133,171,7.14311,4.2300872802734375,-0.016182631254196167,0.20943969995288592
450,../master-dynamics/audio/450.mp3,pop,0.2276870757341385,-10.773859977722168,1.4687509536743164,0,10.057802,5.770797252655029,0.037572771310806274,0.33399821138600827
539,../master-dynamics/audio/539.mp3,reggaeton,0.24771831929683685,-7.534503936767578,1.8616623878479004,9,10.874184,5.598811626434326,-0.0020869076251983643,0.4249106113542678
357,../master-dynamics/audio/357.mp3,electronic,0.2958372235298157,-9.8065824508667,0.7905025482177734,3,4.5881824,4.372620582580566,-0.00655752420425415,0.17430889387524193
179,../master-dynamics/audio/179.mp3,k-pop,0.14774806797504425,-9.656679153442383,4.211758136749268,0,14.193926,5.912581443786621,-0.015728265047073364,0.4525316069433598
131,../master-dynamics/audio/131.mp3,reggae,0.2828555107116699,-8.63060474395752,2.6602401733398438,1119,7.2733555,4.876375198364258,0.0037108659744262695,0.3028371460619641
561,../master-dynamics/audio/561.mp3,rock,0.12354419380426407,-13.604909896850586,7.2461042404174805,0,12.722166,7.176653861999512,0.010385528206825256,0.408712216501099
160,../master-dynamics/audio/160.mp3,reggae,0.14240095019340515,-15.474878311157227,2.3767337799072266,0,13.375805,7.2605671882629395,-0.0002774745225906372,0.1225927311838297
