No,Name,Genre,RMS,LUFS,LRA,N peaks,DR,Crest,LR coeff,MS coeff
600,../master-dynamics/audio/600.mp3,soul,0.19548937678337097,-10.18819808959961,2.986781120300293,0,6.144025,6.309200763702393,-0.027710825204849243,0.3973978162659751
120,../master-dynamics/audio/120.mp3,jazz,0.2564866840839386,-10.253803253173828,1.8092126846313477,0,11.717173,5.080600261688232,0.008481621742248535,0.15305194486736717
310,../master-dynamics/audio/310.mp3,country,0.28938809037208557,-8.019679069519043,1.0441551208496094,12,11.501679,4.458886623382568,0.0036840736865997314,0.2854294071531306
526,../master-dynamics/audio/526.mp3,reggaeton,0.32301926612854004,-6.968348979949951,1.0890469551086426,3457,6.2702427,4.603847980499268,0.0005764663219451904,0.3138502090449797
186,../master-dynamics/audio/186.mp3,k-pop,0.2705587148666382,-7.8177008628845215,2.1782851219177246,16,6.590061,4.884657382965088,-0.009522885084152222,0.3601531432275332
661,../master-dynamics/audio/661.mp3,disco,0.1397310197353363,-13.092544555664062,3.125185966491699,0,9.702121,9.154958724975586,-0.017793461680412292,0.338690978917755
79,../master-dynamics/audio/79.mp3,house,0.34392714500427246,-6.587833404541016,1.5556163787841797,509,5.6786604,4.1406707763671875,0.0014837384223937988,0.2633776481735169
82,../master-dynamics/audio/82.mp3,house,0.26186293363571167,-8.037483215332031,1.7003798484802246,40,10.758338,5.478521823883057,0.0005908608436584473,0.34994870359805297
554,../master-dynamics/audio/554.mp3,rock,0.2721448242664337,-7.519311904907227,1.8273930549621582,83,7.8095045,4.738203525543213,-0.01381734013557434,0.30811879326760067
343,../master-dynamics/audio/343.mp3,electronic,0.37469011545181274,-7.878402233123779,0.4704771041870117,1292,3.8334332,3.9836320877075195,-0.0025526881217956543,0.14837741915932617
494,../master-dynamics/audio/494.mp3,orchestral,0.11236388236284256,-17.162660598754883,10.146446228027344,0,46.806206,11.75738525390625,0.0014135539531707764,0.25580587361630786
55,../master-dynamics/audio/55.mp3,house,0.2942337095737457,-8.483407020568848,5.178767204284668,133,8.238394,4.888143539428711,0.011215120553970337,0.3013906076432041
148,../master-dynamics/audio/148.mp3,reggae,0.3122108280658722,-8.326973915100098,1.7573204040527344,471,7.8926735,4.6901116371154785,-0.00923272967338562,0.1626749738282342
436,../master-dynamics/audio/436.mp3,pop,0.09257548302412033,-16.866962432861328,1.8568229675292969,0,12.727215,9.037788391113281,-0.007093250751495361,0.2915318588643013
289,../master-dynamics/audio/289.mp3,metal,0.15690332651138306,-12.133166313171387,0.5551223754882812,0,3.1005926,4.419549465179443,0.0024796873331069946,0.33600583223652813
607,../master-dynamics/audio/607.mp3,soul,0.19005179405212402,-11.165375709533691,6.071033000946045,5,23.453491,7.483058452606201,-0.010517507791519165,0.33464922362209537
240,../master-dynamics/audio/240.mp3,hip-hop,0.2799489498138428,-9.155311584472656,0.6266489028930664,29,3.565587,4.575445652008057,-0.00013214349746704102,0.18698433778813398
387,../master-dynamics/audio/387.mp3,funk,0.2777559161186218,-8.82569694519043,2.2718682289123535,0,11.619583,4.843542575836182,0.015138566493988037,0.20692281864226492
14,../master-dynamics/audio/14.mp3,classical,0.04884466901421547,-20.142311096191406,5.885885238647461,0,21.554659,10.131691932678223,-0.00216810405254364,0.4678569974743749
371,../master-dynamics/audio/371.mp3,funk,0.3360997438430786,-8.108646392822266,1.4215707778930664,6,7.4285436,3.84541654586792,-0.0037734806537628174,0.12502278811605275
518,../master-dynamics/audio/518.mp3,reggaeton,0.3478925824165344,-7.346149444580078,1.94464111328125,738,5.289337,4.205404758453369,0.0007020831108093262,0.18492188521255815
112,../master-dynamics/audio/112.mp3,jazz,0.10078451782464981,-16.307680130004883,3.128131866455078,0,14.396866,11.581268310546875,0.020173564553260803,0.2998512815813632
291,../master-dynamics/audio/291.mp3,metal,0.3191080391407013,-7.0260467529296875,1.146143913269043,31,3.1739717,3.9645659923553467,0.0005289018154144287,0.3227257590006109
284,../master-dynamics/audio/284.mp3,metal,0.2191769927740097,-9.066701889038086,1.0468072891235352,0,6.7779417,5.814332008361816,0.0011231154203414917,0.32727146958959985
608,../master-dynamics/audio/608.mp3,soul,0.11872699856758118,-13.443906784057617,2.0928287506103516,0,9.779559,9.268996238708496,0.001103028655052185,0.38652373001514273
659,../master-dynamics/audio/659.mp3,disco,0.16880279779434204,-13.64011001586914,0.5829448699951172,0,3.0173912,4.992208957672119,-0.006370052695274353,0.23479068440913145
243,../master-dynamics/audio/243.mp3,hip-hop,0.2553672790527344,-9.599458694458008,1.627669334411621,175,7.1796346,5.316180229187012,0.01850104331970215,0.22688157028579337
159,../master-dynamics/audio/159.mp3,reggae,0.2970275580883026,-6.962080001831055,5.766926288604736,791,20.359842,4.656523704528809,-0.011221498250961304,0.3305382806688294
469,../master-dynamics/audio/469.mp3,pop,0.25666218996047974,-10.087347984313965,1.8145465850830078,3864,11.959166,6.439533710479736,-0.00028076767921447754,0.13918861901148769
335,../master-dynamics/audio/335.mp3,electronic,0.1746709644794464,-12.136129379272461,3.8870468139648438,0,11.570259,7.105668544769287,0.006578534841537476,0.304385869766562
418,../master-dynamics/audio/418.mp3,rhythm and blues,0.07929064333438873,-18.64669418334961,4.000896453857422,0,29.280699,8.169084548950195,-0.0009182244539260864,0.015520287257064088
352,../master-dynamics/audio/352.mp3,electronic,0.14988858997821808,-12.949260711669922,2.1344642639160156,0,12.029769,6.471677303314209,0.008230268955230713,0.12309764677222995
372,../master-dynamics/audio/372.mp3,funk,0.22207100689411163,-9.311317443847656,1.3555774688720703,25,8.29127,5.933464050292969,0.009708032011985779,0.2946153317981182
202,../master-dynamics/audio/202.mp3,k-pop,0.2348736822605133,-7.923566818237305,1.3845510482788086,0,8.368059,4.938617706298828,0.016438066959381104,0.3686712137520182
200,../master-dynamics/audio/200.mp3,k-pop,0.2267577201128006,-9.643046379089355,2.882279396057129,49,11.311007,6.122404098510742,0.01907925307750702,0.2243167800657924
132,../master-dynamics/audio/132.mp3,reggae,0.2812547981739044,-8.391265869140625,0.8864731788635254,3,4.299983,4.5949625968933105,-0.008965075016021729,0.26437451338628326
173,../master-dynamics/audio/173.mp3,k-pop,0.20701144635677338,-10.258574485778809,4.613276481628418,0,22.790907,3.6831367015838623,-0.013575837016105652,0.1725585174621915
398,../master-dynamics/audio/398.mp3,funk,0.2215624451637268,-10.423657417297363,0.8591461181640625,16,6.2030525,5.783254146575928,0.009351596236228943,0.09157850664483871
453,../master-dynamics/audio/453.mp3,pop,0.33497461676597595,-7.183332920074463,1.0823726654052734,32,5.5797963,3.9273130893707275,-0.0036357343196868896,0.28476900408386535
471,../master-dynamics/audio/471.mp3,pop,0.20533140003681183,-11.208608627319336,7.0024614334106445,0,19.646254,6.261418342590332,0.0020663440227508545,0.28599090436134705
400,../master-dynamics/audio/400.mp3,rhythm and blues,0.06329191476106644,-19.953739166259766,3.174121856689453,0,10.818752,5.701779365539551,8.642673492431641e-07,0.0036572753894926566
544,../master-dynamics/audio/544.mp3,rock,0.21441568434238434,-10.490409851074219,6.224701881408691,0,17.062841,5.637829303741455,0.00430549681186676,0.20147658301693372
555,../master-dynamics/audio/555.mp3,rock,0.2355019897222519,-9.306791305541992,12.911824226379395,16,24.641987,6.342621326446533,-0.009986400604248047,0.3116571523302207
622,../master-dynamics/audio/622.mp3,disco,0.15667220950126648,-12.258130073547363,3.2252025604248047,0,13.461302,6.297735691070557,-0.019939839839935303,0.30742807358551283
25,../master-dynamics/audio/25.mp3,classical,0.06001013144850731,-20.97818946838379,9.4154052734375,0,21.969944,7.672037601470947,-0.005335073918104172,0.04602523898510688
222,../master-dynamics/audio/222.mp3,hip-hop,0.272897869348526,-7.661349296569824,2.9281907081604004,18,11.261126,4.936559677124023,0.0015685856342315674,0.27874264030652185
597,../master-dynamics/audio/597.mp3,soul,0.26253947615623474,-10.854235649108887,2.785778045654297,0,9.535488,4.601897716522217,-0.008538395166397095,0.061743178826844256
396,../master-dynamics/audio/396.mp3,funk,0.23237690329551697,-10.130142211914062,2.3593320846557617,4,47.401802,5.973350524902344,-0.009168148040771484,0.1992619639834676
227,../master-dynamics/audio/227.mp3,hip-hop,0.2773076295852661,-9.826576232910156,2.914379119873047,57,8.473026,5.13663387298584,0.043377846479415894,0.26264729906697476
399,../master-dynamics/audio/399.mp3,funk,0.07343696802854538,-18.729032516479492,4.810426712036133,0,25.27612,7.2089385986328125,-0.0029047876596450806,0.30968529995888944
419,../master-dynamics/audio/419.mp3,rhythm and blues,0.1210678443312645,-14.006633758544922,2.542154312133789,0,13.97714,9.482933044433594,0.024358287453651428,0.4693686744916328
174,../master-dynamics/audio/174.mp3,k-pop,0.40782102942466736,-4.638077735900879,2.3134851455688477,5289,12.335763,3.655988931655884,-0.0012569725513458252,0.274853888170255
328,../master-dynamics/audio/328.mp3,electronic,0.32627466320991516,-6.454236030578613,0.8486003875732422,61,3.8512316,3.8504457473754883,-0.027343809604644775,0.39694835363162045
432,../master-dynamics/audio/432.mp3,pop,0.33758053183555603,-7.966859817504883,2.677645683288574,1238,11.957317,4.278208255767822,0.002713322639465332,0.21784857978271754
178,../master-dynamics/audio/178.mp3,k-pop,0.3508788049221039,-5.782812595367432,1.7035789489746094,1173,14.513479,4.135784149169922,-0.0011128783226013184,0.3269203664149198
499,../master-dynamics/audio/499.mp3,orchestral,0.11182141304016113,-15.159614562988281,7.199068069458008,0,16.343182,9.566679000854492,0.0031704306602478027,0.45692299314576884
93,../master-dynamics/audio/93.mp3,jazz,0.11012236773967743,-15.816751480102539,5.032793045043945,0,17.342106,11.694530487060547,-5.133450031280518e-06,0.0049826640700818435
637,../master-dynamics/audio/637.mp3,disco,0.29485657811164856,-9.43569564819336,1.3784008026123047,0,9.766211,4.341348648071289,-0.001280456781387329,0.2307412015027967
167,../master-dynamics/audio/167.mp3,reggae,0.30805549025535583,-8.050830841064453,1.2708373069763184,515,9.074412,4.634887218475342,-0.002422422170639038,0.2077980345923868
364,../master-dynamics/audio/364.mp3,electronic,0.1113160103559494,-15.84005069732666,2.5075454711914062,0,8.552546,7.271881103515625,0.04462152719497681,0.44392094720750036
211,../master-dynamics/audio/211.mp3,hip-hop,0.25688523054122925,-8.812973022460938,1.386063575744629,923,10.811849,5.623509883880615,-0.0051735639572143555,0.2481255175918742
300,../master-dynamics/audio/300.mp3,country,0.2507409453392029,-12.379557609558105,6.404386520385742,20,13.136566,6.116555213928223,0.0015835762023925781,0.13970941906333267
5,../master-dynamics/audio/5.mp3,classical,0.1937597692012787,-8.275758743286133,13.416132926940918,0,23.960325,6.470218181610107,-0.03560759127140045,0.45864456886579774
155,../master-dynamics/audio/155.mp3,reggae,0.3279406726360321,-7.625141143798828,0.8197321891784668,689,6.5805798,4.40643835067749,-0.007453322410583496,0.20192676597291173
639,../master-dynamics/audio/639.mp3,disco,0.18695132434368134,-12.71953010559082,0.5530920028686523,0,3.3065643,6.321815013885498,0.009136155247688293,0.22163980320156193
56,../master-dynamics/audio/56.mp3,house,0.4409225583076477,-5.179793357849121,2.0455236434936523,13342,3.4248772,3.165174961090088,-0.0012836754322052002,0.17352661755195667
228,../master-dynamics/audio/228.mp3,hip-hop,0.3587731122970581,-7.428269386291504,1.769594669342041,38,6.1871586,3.584892749786377,-0.010030537843704224,0.30414642014231275
404,../master-dynamics/audio/404.mp3,rhythm and blues,0.07396356016397476,-19.831907272338867,2.7124366760253906,0,11.358393,15.130228996276855,-0.006790153682231903,0.22969074983829296
84,../master-dynamics/audio/84.mp3,house,0.08723673969507217,-17.573823928833008,3.2941579818725586,0,11.306402,9.236106872558594,0.005053676664829254,0.45627958898818916
484,../master-dynamics/audio/484.mp3,orchestral,0.07928738743066788,-18.24476432800293,6.96391487121582,0,11.91037,8.379136085510254,-0.01928677409887314,0.42438758456245435
152,../master-dynamics/audio/152.mp3,reggae,0.31531205773353577,-7.777677059173584,1.037313461303711,236,4.331304,4.521110534667969,0.007071495056152344,0.13477668182009922
560,../master-dynamics/audio/560.mp3,rock,0.13690106570720673,-13.700286865234375,5.3455657958984375,0,9.41236,5.643298625946045,0.006315886974334717,0.34995811421808604
536,../master-dynamics/audio/536.mp3,reggaeton,0.18725956976413727,-10.44662094116211,1.8419780731201172,0,6.028841,6.968857288360596,-0.009106501936912537,0.3584621079540989
175,../master-dynamics/audio/175.mp3,k-pop,0.3545415699481964,-5.480637073516846,1.1972007751464844,2331,6.161197,3.921726942062378,0.00701633095741272,0.32183403715969083
614,../master-dynamics/audio/614.mp3,soul,0.3628837764263153,-6.83809757232666,0.6407876014709473,341,2.7546215,3.5569989681243896,0.005398392677307129,0.29945374239400224
379,../master-dynamics/audio/379.mp3,funk,0.31749969720840454,-8.165047645568848,1.5976533889770508,25,5.4709864,4.038088321685791,-0.02265220880508423,0.22136004976208945
367,../master-dynamics/audio/367.mp3,funk,0.3184860050678253,-7.8672895431518555,2.0564146041870117,5007,25.504772,5.8872599601745605,0.00036209821701049805,0.13853234946272072
189,../master-dynamics/audio/189.mp3,k-pop,0.3852434456348419,-5.242250919342041,1.0070252418518066,1633,7.983043,3.6363556385040283,-0.000766068696975708,0.2430043085072014
63,../master-dynamics/audio/63.mp3,house,0.2658993899822235,-8.729416847229004,5.014138698577881,37,10.337345,5.37350606918335,-0.0030098557472229004,0.3382320420952909
47,../master-dynamics/audio/47.mp3,house,0.23721174895763397,-11.30112075805664,1.4050045013427734,4,9.773839,6.206977844238281,0.015032589435577393,0.2747734290764118
293,../master-dynamics/audio/293.mp3,country,0.34733065962791443,-5.566824913024902,0.8488187789916992,321,3.3515773,4.039630889892578,0.01245000958442688,0.31325353957665525
488,../master-dynamics/audio/488.mp3,orchestral,0.08548629283905029,-17.017925262451172,4.992603302001953,0,8.783233,7.502206325531006,0.009004265069961548,0.4610740655731083
462,../master-dynamics/audio/462.mp3,pop,0.33306947350502014,-9.752330780029297,4.766940116882324,682,12.318023,4.408051490783691,0.0023807883262634277,0.1429773940079378
193,../master-dynamics/audio/193.mp3,k-pop,0.33965444564819336,-7.278906345367432,1.4338765144348145,394,5.4514036,4.568971633911133,-0.005359560251235962,0.31315695290923207
395,../master-dynamics/audio/395.mp3,funk,0.25216540694236755,-10.867358207702637,7.691420555114746,40,12.088601,6.027828693389893,0.0013027191162109375,0.13913509346843417
71,../master-dynamics/audio/71.mp3,house,0.4971405863761902,-3.933058977127075,0.8908214569091797,40803,5.102697,3.0834767818450928,-0.0023335814476013184,0.19334048136567747
75,../master-dynamics/audio/75.mp3,house,0.2957368493080139,-8.577319145202637,1.8857760429382324,314,9.914848,5.280887603759766,-0.00016668438911437988,0.0976961444420005
340,../master-dynamics/audio/340.mp3,electronic,0.2220732867717743,-10.471064567565918,2.2608842849731445,2,8.223042,5.9704413414001465,0.007581919431686401,0.13058542436394735
276,../master-dynamics/audio/276.mp3,metal,0.3238091468811035,-5.88743782043457,1.2668304443359375,1591,3.8458943,4.198582649230957,0.008724004030227661,0.36482672927661564
169,../master-dynamics/audio/169.mp3,k-pop,0.34804677963256836,-6.714722633361816,2.2009010314941406,218,6.4468694,3.8186867237091064,0.0014016330242156982,0.2323758626206304
321,../master-dynamics/audio/321.mp3,country,0.27882882952690125,-8.019734382629395,3.6743602752685547,13,9.552685,4.613071441650391,-0.009142845869064331,0.2895756730318595
219,../master-dynamics/audio/219.mp3,hip-hop,0.27321919798851013,-9.34058952331543,3.5539541244506836,31,21.136429,4.965048313140869,-0.0004521012306213379,0.23949124328483476
676,../master-dynamics/audio/676.mp3,motown,0.24717450141906738,-8.174163818359375,3.154578685760498,0,8.472741,5.062074184417725,-0.01254388689994812,0.36867001331202615
356,../master-dynamics/audio/356.mp3,electronic,0.16045749187469482,-14.500577926635742,1.1896867752075195,0,8.655876,7.686971664428711,-0.0026019662618637085,0.19778532984696715
394,../master-dynamics/audio/394.mp3,funk,0.17515233159065247,-13.439516067504883,1.1670875549316406,44,11.177956,8.370885848999023,0.0066282302141189575,0.07492241258109904
242,../master-dynamics/audio/242.mp3,hip-hop,0.25571274757385254,-9.739042282104492,1.5531415939331055,63,9.549318,5.417165279388428,0.001467376947402954,0.23221804613603872
272,../master-dynamics/audio/272.mp3,metal,0.14849227666854858,-12.651468276977539,4.64307975769043,0,9.358441,6.7618560791015625,-0.00360909104347229,0.37994064847628023
615,../master-dynamics/audio/615.mp3,soul,0.14882725477218628,-13.18543815612793,1.3982009887695312,0,7.5254936,6.175136089324951,-0.00010399520397186279,0.0065990307270655255
519,../master-dynamics/audio/519.mp3,reggaeton,0.21262192726135254,-10.108118057250977,2.2289505004882812,1,7.1126213,6.140793800354004,0.0026591718196868896,0.29432257527267774
32,../master-dynamics/audio/32.mp3,classical,0.02654840610921383,-26.275197982788086,12.384969711303711,0,42.703167,21.886343002319336,-0.013778500258922577,0.46712878317652556
241,../master-dynamics/audio/241.mp3,hip-hop,0.3654073476791382,-7.875488758087158,1.8836784362792969,375,7.47127,3.579223871231079,0.0015678107738494873,0.1363688822636997
485,../master-dynamics/audio/485.mp3,orchestral,0.1086222305893898,-14.347153663635254,1.8118371963500977,0,12.446745,6.727614879608154,0.007877528667449951,0.467754544413339
653,../master-dynamics/audio/653.mp3,disco,0.18380454182624817,-12.093124389648438,2.255660057067871,0,7.076129,7.013251304626465,-0.0027702003717422485,0.188108271426021
670,../master-dynamics/audio/670.mp3,motown,0.17538215219974518,-11.488473892211914,0.7360305786132812,0,3.649352,5.064879417419434,-3.0547380447387695e-06,0.0029864607628599105
100,../master-dynamics/audio/100.mp3,jazz,0.2263186275959015,-10.604741096496582,2.209364891052246,0,9.476285,5.68935489654541,0.01958964765071869,0.32838632099489984
498,../master-dynamics/audio/498.mp3,orchestral,0.04749473184347153,-24.06755828857422,2.127195358276367,0,15.130104,11.481367111206055,0.0004468001425266266,0.3220258818430689
650,../master-dynamics/audio/650.mp3,disco,0.1925564557313919,-10.725179672241211,1.0276403427124023,0,7.7915,6.239503860473633,-0.003639787435531616,0.29040978166186654
305,../master-dynamics/audio/305.mp3,country,0.06765579432249069,-20.89537239074707,9.726598739624023,0,18.639278,17.63488006591797,-0.001789577305316925,0.11745308639638645
128,../master-dynamics/audio/128.mp3,jazz,0.12235908955335617,-14.169547080993652,4.085709571838379,0,13.848753,7.833553791046143,0.010368987917900085,0.4450207933595532
542,../master-dynamics/audio/542.mp3,reggaeton,0.38466715812683105,-6.253814697265625,0.9940600395202637,5567,11.148474,3.930767059326172,0.0014183521270751953,0.22464809494343985
182,../master-dynamics/audio/182.mp3,k-pop,0.29501229524612427,-7.7043657302856445,2.8256325721740723,94,18.562458,4.700323581695557,0.00022143125534057617,0.3396161910507365
490,../master-dynamics/audio/490.mp3,orchestral,0.13466516137123108,-11.999407768249512,5.929804801940918,0,14.603705,8.330849647521973,-0.002671748399734497,0.4711176481965674
67,../master-dynamics/audio/67.mp3,house,0.34100741147994995,-7.979718208312988,4.111410140991211,441,8.3234215,3.9309468269348145,0.01878836750984192,0.2582359363649259
641,../master-dynamics/audio/641.mp3,disco,0.17911088466644287,-11.849467277526855,0.9941997528076172,182,6.823676,8.500543594360352,0.006236538290977478,0.2717844736290125
40,../master-dynamics/audio/40.mp3,classical,0.06530790776014328,-18.554616928100586,15.965411186218262,0,38.25827,11.525629043579102,0.013120956718921661,0.44318273315382434
244,../master-dynamics/audio/244.mp3,hip-hop,0.37233269214630127,-6.7481584548950195,1.4337658882141113,1957,5.6323624,3.70680832862854,0.0003794431686401367,0.21487443322108563
583,../master-dynamics/audio/583.mp3,soul,0.1504572033882141,-11.991495132446289,2.1725683212280273,5,6.635105,9.328369140625,-0.009210333228111267,0.3776065434307644
359,../master-dynamics/audio/359.mp3,electronic,0.31461814045906067,-6.040656089782715,1.2395482063293457,419,7.930304,4.5626912117004395,0.0006742179393768311,0.3507805106249727
54,../master-dynamics/audio/54.mp3,house,0.3370635211467743,-7.954924583435059,3.626864433288574,0,12.995874,3.8576064109802246,-0.00494915246963501,0.22871019921883737
411,../master-dynamics/audio/411.mp3,rhythm and blues,0.160081148147583,-12.996283531188965,2.3256006240844727,0,8.414574,7.687653064727783,-0.002992376685142517,0.07172056018579484
480,../master-dynamics/audio/480.mp3,orchestral,0.04508338123559952,-23.008214950561523,10.699016571044922,0,26.882446,23.342660903930664,0.0020837225019931793,0.442259554779763
3,../master-dynamics/audio/3.mp3,classical,0.07347625494003296,-18.401670455932617,5.932737350463867,0,15.992395,11.289985656738281,0.013050340116024017,0.37998112834189673
